 Line  Address  Opcode               Disassembly              

     1   0000    EF40  GOTO 0x7c80                            
     2   0002    F03E  NOP                                    
     3   0004    EF11  GOTO 0x22                              
     4   0006    F000  NOP                                    
     5   0008    EF92  GOTO 0x324                             
     6   000A    F001  NOP                                    
     7   000C    FFFF  NOP                                    
     8   000E    FFFF  NOP                                    
     9   0010    FFFF  NOP                                    
    10   0012    FFFF  NOP                                    
    11   0014    FFFF  NOP                                    
    12   0016    FFFF  NOP                                    
    13   0018    FFFF  NOP                                    
    14   001A    FFFF  NOP                                    
    15   001C    FFFF  NOP                                    
    16   001E    FFFF  NOP                                    
    17   0020    0000  NOP                                    
    18   0022    0100  MOVLB 0                                
    19   0024    ECF5  CALL 0x1dea, 0                         
    20   0026    F00E  NOP                                    
    21   0028    6AA6  CLRF 0xfa6, ACCESS                     
    22   002A    98A1  BCF 0xfa1, 0x4, ACCESS                 
    23   002C    98A0  BCF 0xfa0, 0x4, ACCESS                 
    24   002E    684F  SETF 0x4f, ACCESS                      
    25   0030    0E80  MOVLW 0x80                             
    26   0032    6E46  MOVWF 0x46, ACCESS                     
    27   0034    0E03  MOVLW 0x3                              
    28   0036    6E47  MOVWF 0x47, ACCESS                     
    29   0038    6A12  CLRF 0x12, ACCESS                      
    30   003A    6A3F  CLRF 0x3f, ACCESS                      
    31   003C    6A11  CLRF 0x11, ACCESS                      
    32   003E    6A10  CLRF 0x10, ACCESS                      
    33   0040    6A0F  CLRF 0xf, ACCESS                       
    34   0042    6A81  CLRF 0xf81, ACCESS                     
    35   0044    0E07  MOVLW 0x7                              
    36   0046    6EC1  MOVWF 0xfc1, ACCESS                    
    37   0048    0EE0  MOVLW 0xe0                             
    38   004A    6E92  MOVWF 0xf92, ACCESS                    
    39   004C    6A80  CLRF 0xf80, ACCESS                     
    40   004E    6893  SETF 0xf93, ACCESS                     
    41   0050    9293  BCF 0xf93, 0x1, ACCESS                 
    42   0052    8493  BSF 0xf93, 0x2, ACCESS                 
    43   0054    9893  BCF 0xf93, 0x4, ACCESS                 
    44   0056    9A93  BCF 0xf93, 0x5, ACCESS                 
    45   0058    9C93  BCF 0xf93, 0x6, ACCESS                 
    46   005A    9E93  BCF 0xf93, 0x7, ACCESS                 
    47   005C    9EF1  BCF 0xff1, 0x7, ACCESS                 
    48   005E    AC0A  BTFSS 0xa, 0x6, ACCESS                 
    49   0060    D005  BRA 0x6c                               
    50   0062    AE0A  BTFSS 0xa, 0x7, ACCESS                 
    51   0064    D002  BRA 0x6a                               
    52   0066    9889  BCF 0xf89, 0x4, ACCESS                 
    53   0068    D001  BRA 0x6c                               
    54   006A    8889  BSF 0xf89, 0x4, ACCESS                 
    55   006C    A60A  BTFSS 0xa, 0x3, ACCESS                 
    56   006E    D005  BRA 0x7a                               
    57   0070    A80A  BTFSS 0xa, 0x4, ACCESS                 
    58   0072    D002  BRA 0x78                               
    59   0074    9489  BCF 0xf89, 0x2, ACCESS                 
    60   0076    D001  BRA 0x7a                               
    61   0078    8489  BSF 0xf89, 0x2, ACCESS                 
    62   007A    8E94  BSF 0xf94, 0x7, ACCESS                 
    63   007C    9C94  BCF 0xf94, 0x6, ACCESS                 
    64   007E    9A94  BCF 0xf94, 0x5, ACCESS                 
    65   0080    8894  BSF 0xf94, 0x4, ACCESS                 
    66   0082    8694  BSF 0xf94, 0x3, ACCESS                 
    67   0084    9494  BCF 0xf94, 0x2, ACCESS                 
    68   0086    9294  BCF 0xf94, 0x1, ACCESS                 
    69   0088    9094  BCF 0xf94, 0, ACCESS                   
    70   008A    0EFF  MOVLW 0xff                             
    71   008C    6E95  MOVWF 0xf95, ACCESS                    
    72   008E    0E16  MOVLW 0x16                             
    73   0090    6E96  MOVWF 0xf96, ACCESS                    
    74   0092    808D  BSF 0xf8d, 0, ACCESS                   
    75   0094    0E80  MOVLW 0x80                             
